hidden_layer_sizes,activation,learning_rate_init,alpha,max_iter,fitness
"(64,)",logistic,0.015702970884055385,3.90796715682288,500,0.8494592188800241
"(16,)",relu,0.03967605077052987,4.042872735027333,1000,0.8730587319874612
"(8,)",logistic,0.031428808908401065,0.018794668241638453,500,0.870417823431166
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(16, 16)",relu,0.0007523742884534859,0.15782327810795582,1000,0.8355800310719006
"(32, 16)",relu,0.0034890188454913852,3.584985580340472,500,0.872334383234848
"(16, 16)",relu,0.0001567309546723541,493.52962094021075,1500,0.19362445237812193
"(32, 16)",tanh,0.00019634341572933315,12.746711578215054,1000,0.7734950449162727
"(16,)",tanh,0.00012681352169084594,285.70800750407227,1000,0.16874229673048324
"(16, 16)",tanh,0.0036324869566766046,1.9066091638188463,500,0.8712210378013063
"(64, 32)",logistic,0.0658410616012161,233.8643925620871,1000,0.3618789715152073
"(32, 32)",relu,0.00038721180321745803,0.001867943489455631,1000,0.8447890646842859
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(16,)",relu,0.03967605077052987,4.042872735027333,1000,0.8730587319874612
"(32, 16)",relu,0.01847685051126992,4.042872735027333,500,0.8742899324549752
"(16,)",relu,0.0015270080551460289,3.584985580340472,1000,0.8548134337105111
"(8,)",logistic,0.031428808908401065,4.042872735027333,1000,0.8485328530801167
"(64,)",relu,0.03967605077052987,0.018794668241638453,1000,0.8690112276212616
"(32,)",logistic,0.031428808908401065,0.62454349656481,1000,0.8608053181651417
"(16,)",tanh,0.0037520558551242793,0.018794668241638453,500,0.8814915105996629
"(16, 16)",relu,0.0007523742884534859,0.15782327810795582,1000,0.8355800310719006
"(32, 16)",relu,0.0034890188454913852,3.584985580340472,500,0.872334383234848
"(16,)",logistic,0.03967605077052987,4.042872735027333,500,0.8452755784561411
"(16,)",relu,0.031428808908401065,0.018794668241638453,1000,0.8711414773473823
"(16,)",tanh,0.0037520558551242793,0.018794668241638453,500,0.8814915105996629
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(16,)",relu,0.031428808908401065,3.584985580340472,1000,0.8835113203321499
"(16,)",logistic,0.0015270080551460289,0.018794668241638453,1000,0.7817792987975346
"(32, 16)",relu,0.0034890188454913852,3.584985580340472,500,0.872334383234848
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(16, 8)",tanh,0.0037520558551242793,4.042872735027333,500,0.8612664972628515
"(16,)",relu,0.03967605077052987,0.018794668241638453,1000,0.8827036114080553
"(32, 16)",relu,0.03967605077052987,0.018794668241638453,500,0.8671799482634649
"(64,)",relu,0.01847685051126992,4.001860821654892,500,0.8667480443921411
"(16,)",tanh,0.0032623611537646235,0.018794668241638453,500,0.8743859675668813
"(16,)",tanh,0.0037520558551242793,0.018794668241638453,500,0.8814915105996629
"(16,)",relu,0.031428808908401065,3.584985580340472,1000,0.8835113203321499
"(32,)",relu,0.07299131371278307,0.03364552776342812,1000,0.8721872873591549
"(16,)",relu,0.0020373007931893867,0.10931419259528635,500,0.8567743591955159
"(16,)",tanh,0.005158864003667707,0.10130026256367598,1000,0.8821393378878476
"(16,)",relu,0.031428808908401065,3.584985580340472,1000,0.8835113203321499
"(16,)",tanh,0.01453643142022268,1.1694316367996975,1000,0.8770386810942549
"(16,)",tanh,0.1,16.574739893759098,1500,0.8319535331616092
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(16,)",tanh,0.004010434642280987,0.02256475984741815,1000,0.8809654217004335
"(8,)",tanh,0.0005174966323557277,19.301487403238795,500,0.8027870012469329
"(8,)",tanh,0.023218782629820765,7.698416574323553,1500,0.8594601288430402
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",tanh,0.020787669919177132,1.7719164757795614,1500,0.8820658800957215
"(16,)",tanh,0.1,4.454569857717493,1500,0.855332227120545
"(16,)",tanh,0.1,0.7322744282068995,1500,0.8795442287673785
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(16,)",logistic,0.1,0.3361171185246729,1500,0.8761086475379782
"(8,)",tanh,0.1,17.718961650189218,1500,0.8297306689213769
"(8,)",tanh,0.1,4.176186125466796,1500,0.8662010305051433
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(16,)",logistic,0.1,2.0139118904819773,1500,0.8490770531501924
"(8,)",logistic,0.1,0.10424183844279152,1500,0.8798314788458613
"(8,)",tanh,0.03972951814133084,1.3429531283409628,1500,0.8774093146577476
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",logistic,0.1,6.7151045370602365,1500,0.8209077963158459
"(8,)",logistic,0.1,0.21318362985034175,1000,0.8748281687070453
"(8,)",logistic,0.05699289814843861,0.12640863553236809,1500,0.88285071796036
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",logistic,0.04049761647481708,1.3356317016879284,1500,0.8637866068399707
"(8,)",logistic,0.011122472471163897,0.4078013723069058,1500,0.86871236745753
"(8,)",tanh,0.01409944148908881,0.04807872131489689,1000,0.8776505597671331
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",tanh,0.1,2.150356861268566,1500,0.8692949386415034
"(8,)",tanh,0.0029572305851514164,1.4497589898505887,1500,0.8671078404034717
"(8,)",tanh,0.004186169086648862,0.5871143257985466,1500,0.8720963707374171
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",tanh,0.019838412167235826,3.024014088111349,1500,0.8759479994758138
"(8,)",tanh,0.0005094167157749743,0.23541701303742096,1500,0.8095354511744117
"(8,)",tanh,0.002776827097225936,5.345066918605993,1500,0.8588873609094149
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",tanh,0.061867276461224016,1.5546189317613004,1500,0.8746709278955391
"(8,)",tanh,0.0005461949014062888,0.9014709389842447,1500,0.807784268150753
"(8,)",tanh,0.0025947460593792773,11.401055311061516,1500,0.8482615614803851
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",tanh,0.1,1.4918603621663462,1500,0.8723660205719869
"(8,)",tanh,0.023455338758629263,22.936949373739417,1500,0.8195922241458939
"(8,)",tanh,0.03392885314252205,0.881773506373162,1500,0.8875669490433518
"(8,)",tanh,0.05575333549503201,0.5289431404379227,1500,0.8844091623912631
"(8,)",tanh,0.1,1.363186319710052,1500,0.8692711824069095
"(8,)",tanh,0.1,0.44810314856461125,1500,0.8705153975941385
"(8,)",tanh,0.03392885314252205,0.881773506373162,1500,0.8875669490433518
"(8,)",tanh,0.021749197321191623,12.27767861141822,1000,0.8488963437888237
"(8,)",tanh,0.012179999409335764,1.241072308096868,1500,0.885866783629576
"(8,)",tanh,0.0038142287689573286,6.405237335498097,1500,0.8524466731247198
"(8,)",tanh,0.03392885314252205,0.881773506373162,1500,0.8875669490433518
"(8,)",tanh,0.042777906723190186,0.20027608791486431,1000,0.888172006764963
"(8,)",tanh,0.012439199922540516,2.8259127343149464,1000,0.8722801174923356
"(8,)",tanh,0.1,3.172268015165003,1500,0.8646584446577448
"(8,)",tanh,0.01768704998647772,0.03331979954930163,1500,0.8745192153109687
"(8,)",tanh,0.042777906723190186,0.20027608791486431,1000,0.888172006764963
"(8,)",tanh,0.021080113990893486,0.7738699448758674,1000,0.8867896749325821
"(8,)",tanh,0.034985632887082424,2.839035405556392,1500,0.8798509900667
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.042777906723190186,0.20027608791486431,1000,0.888172006764963
"(8,)",tanh,0.03887044691335912,0.1627214328583985,1500,0.8861728269967253
"(8,)",tanh,0.1,0.22850872548371157,1500,0.884408967679731
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.1,0.5058239007546014,1000,0.8845667238144026
"(8,)",tanh,0.031330273475747676,0.08852151674923023,1000,0.8839224569695638
"(8,)",tanh,0.037940862449041324,0.17575936522420937,1500,0.8872583300907151
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.024157131350209284,0.08266002235420247,1500,0.8819537726592946
"(8,)",tanh,0.025364334492428798,0.12427786254871791,1000,0.8768319042752666
"(8,)",tanh,0.02839330783722043,0.16557466059984804,1500,0.8802256130325254
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.022045007116545483,0.06110827295236191,1000,0.8840266478838817
"(8,)",tanh,0.01864901080911792,0.08210431607172923,1500,0.8786616867942101
"(8,)",tanh,0.05154147631929786,0.08046334236829071,1500,0.8793605674471134
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.03562677319533058,0.09940781390808917,1500,0.8838111382932551
"(8,)",tanh,0.1,0.10679756581541527,1500,0.8789718171395255
"(8,)",tanh,0.053661943735777484,0.08143185039139399,1500,0.8741832999880614
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.046085482711690454,0.10367803530333727,1500,0.8774578299675303
"(8,)",tanh,0.03207589985043597,0.10901984869131505,1500,0.8773644064456615
"(8,)",tanh,0.029410425667723256,0.08243707031822742,1000,0.8776132904565971
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.0475136854742334,0.08252983197951147,1500,0.8806610617285383
"(8,)",tanh,0.037186850364016456,0.18073118642616492,1500,0.887226075319074
"(8,)",tanh,0.028288659802739907,0.038602657482652306,1500,0.8814530634111222
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.026896499265665223,0.04423361032471616,1500,0.874364198279503
"(8,)",tanh,0.027100437432110467,0.07684993588703332,1500,0.8823319367305367
"(8,)",tanh,0.03101385655101788,0.08401252608307573,1500,0.8865408130374058
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.02892516308979329,0.0886547286712589,1500,0.8737836965473736
"(8,)",tanh,0.03425826835532278,0.0886353291498062,1500,0.8871773764620491
"(8,)",tanh,0.026945318041679833,0.07058714217135383,1500,0.8759038137039521
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.04754751869919775,0.05950780284169026,1500,0.8831257692262771
"(8,)",tanh,0.044118362898320364,0.06723937314390942,1500,0.883470981339677
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.036997431803720345,0.07299944300663538,1500,0.8949251502275531
"(8,)",tanh,0.036997431803720345,0.07299944300663538,1500,0.8949251502275531
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(8,)",tanh,0.044118362898320364,0.06723937314390942,1500,0.883470981339677
"(16,)",logistic,0.0015270080551460289,0.018794668241638453,1000,0.7817792987975346
"(32, 16)",relu,0.0034890188454913852,3.584985580340472,500,0.872334383234848
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(16, 8)",tanh,0.0037520558551242793,4.042872735027333,500,0.8612664972628515
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(32, 16)",relu,0.03967605077052987,0.018794668241638453,500,0.8671799482634649
"(64,)",relu,0.01847685051126992,4.001860821654892,500,0.8667480443921411
"(16,)",tanh,0.0032623611537646235,0.018794668241638453,500,0.8743859675668813
"(8,)",tanh,0.04089645834489357,0.05967131242138439,1500,0.8914451287641956
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.036997431803720345,0.07299944300663538,1500,0.8949251502275531
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1500,0.8907369743947708
"(8,)",tanh,0.044118362898320364,0.07357646681899987,1500,0.8864870109593728
"(8,)",tanh,0.017517066419950687,0.07299944300663538,1500,0.8773821768414898
"(16,)",tanh,0.006468951280999875,0.39054412752107937,1000,0.879011510057991
"(16,)",tanh,0.0037520558551242793,0.39054412752107937,1000,0.8808910220859498
"(16,)",tanh,0.0032623611537646235,0.018794668241638453,500,0.8743859675668813
"(8,)",tanh,0.09912400433215823,0.07299944300663538,1500,0.8749359562688976
"(8,)",tanh,0.036997431803720345,0.05967131242138439,1500,0.881322004316341
"(8,)",tanh,0.03948586148501125,0.15898405339092145,1500,0.8873904703499227
"(8,)",tanh,0.06011431642657639,0.06723937314390942,1500,0.8756083193220588
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.036997431803720345,0.07299944300663538,1500,0.8949251502275531
"(8,)",tanh,0.036997431803720345,0.05967131242138439,1500,0.881322004316341
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(16,)",logistic,0.03948586148501125,0.07357646681899987,1000,0.8861146200295344
"(8,)",tanh,0.0037520558551242793,0.39054412752107937,1500,0.8718465278453846
"(8,)",tanh,0.05102345147824023,0.06723937314390942,1500,0.8838206725561601
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1500,0.8907369743947708
"(8,)",relu,0.03948586148501125,0.19093300562236976,1500,0.8673733273553343
"(8,)",tanh,0.036997431803720345,0.07299944300663538,1000,0.8949251502275531
"(8,)",tanh,0.03948586148501125,0.07299944300663538,1500,0.8946820246580123
"(8,)",tanh,0.036997431803720345,0.0021464357789925154,1500,0.8884508651366808
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(32, 16)",tanh,0.03948586148501125,0.07299944300663538,1500,0.8803563552844016
"(8,)",tanh,0.036997431803720345,0.07357646681899987,1500,0.8915186664605838
"(8,)",tanh,0.036997431803720345,0.0021464357789925154,1500,0.8884508651366808
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.026136499208923015,0.07299944300663538,1500,0.8803920014400314
"(8,)",logistic,0.03948586148501125,0.07357646681899987,1500,0.8791492546202445
"(8,)",tanh,0.016650261969448955,0.07357646681899987,1500,0.8790924305951247
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1000,0.8907369743947708
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1500,0.8907369743947708
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(16,)",tanh,0.1,0.07151455482412038,1500,0.8826414829906403
"(8,)",tanh,0.05372159842793832,0.001,1500,0.8861408852719462
"(32,)",tanh,0.014637702145581475,0.2829465080310831,1500,0.8767215506317084
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(32,)",tanh,0.034488564764935004,0.0036495547198908784,1500,0.8868246746166756
"(8,)",tanh,0.08090974122497234,0.16913889843680255,1000,0.8855838152061081
"(8,)",logistic,0.04237098318503536,0.10434970713089163,1500,0.8796149104482524
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(32,)",tanh,0.014666017665238828,0.017093603405023125,1500,0.8865650403666976
"(16,)",tanh,0.1,0.006201860693931358,500,0.8832035820732494
"(8,)",relu,0.1,0.16458878885023287,1500,0.8765917946245125
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.1,0.018543343023255332,1500,0.8754433442282228
"(16,)",logistic,0.015061491521416994,0.02403132286454174,500,0.8836907953149306
"(16,)",tanh,0.002254583017417931,0.004676924625455377,1000,0.8743410695465847
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.0010350145443305068,0.002396367560205552,500,0.8260023263881751
"(16,)",tanh,0.030253312879887133,0.013420128499939891,1500,0.8791395031322127
"(8,)",logistic,0.0030243689295130745,0.12895262045191191,1500,0.7856890120792673
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.07507143649674816,0.005096495574107349,500,0.8771127345555982
"(8,)",tanh,0.01804073927372443,0.05246715475496164,1500,0.8743202340440156
"(16,)",logistic,0.0013584589886602,0.034856048805292396,1000,0.7785332934384636
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.013439339752002519,0.019574900356538878,500,0.8760941832981874
"(8,)",tanh,0.014021594635361926,0.005617983308051199,1000,0.8767548248629999
"(8,)",logistic,0.0001,0.011161973591032572,1000,0.08959382698981103
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.009841668028142249,0.007292938410134503,1500,0.871130239480119
"(8,)",tanh,0.1,0.011670825819165212,1000,0.8818066861197605
"(8,)",tanh,0.1,0.051635525069709164,1000,0.8717028968568388
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.0218772093880846,0.015150966584064467,1500,0.872923855941939
"(8,)",tanh,0.026322365366414427,0.003304613267458359,1000,0.8731417249435518
"(8,)",tanh,0.029154750025470823,0.012387143535895727,1000,0.8883130052215226
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.009421166764652142,0.04144673816373429,1000,0.8706500775610391
"(8,)",tanh,0.05148096282080438,0.01274664802005582,1500,0.8877233260403642
"(8,)",tanh,0.0040516277247849295,0.016328481359694398,1000,0.8677882027402225
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.05042747464986635,0.24760939586566913,1500,0.8780216570896741
"(8,)",tanh,0.02296865017347132,0.04495542283361884,1500,0.8787933057913305
"(8,)",tanh,0.047795009846303346,0.05240659205179136,1500,0.8824886138509687
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.023650830625249905,0.21804198174833056,1500,0.8828859845561168
"(8,)",tanh,0.03291371225695844,0.2863633387664239,1000,0.8905999262271491
"(8,)",tanh,0.1,0.05408420174068621,1500,0.8746181617206845
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.011462588102971415,0.07684453548544988,1000,0.879090172433336
"(8,)",tanh,0.1,0.16012361302816616,1000,0.8778218153096988
"(8,)",tanh,0.038819873221724685,0.14471671986750959,1500,0.8901063377444516
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.0032191411736566455,0.14572768694613308,1500,0.8717898902225608
"(8,)",tanh,0.008697514264100925,0.10988082369962943,1500,0.8794714989758321
"(8,)",tanh,0.03262230020720096,0.4467576302554649,1500,0.8861530397702134
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.015997943008663217,0.17345943270306877,1500,0.8821979361192508
"(8,)",tanh,0.012638197133491765,0.8902827497994283,1500,0.8851361657317336
"(8,)",tanh,0.006146256947956777,0.5624783369267797,1000,0.8715017522975501
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.0035261035253147735,0.06478651056770916,1500,0.8683507924759827
"(8,)",logistic,0.0036903980189527796,0.053238656525129754,1500,0.7924448836053063
"(8,)",tanh,0.0879156845416647,0.13956851797117203,1000,0.885575887009422
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.05102723068948592,0.11675077676675681,1000,0.8761136630133459
"(8,)",logistic,0.1,0.09340670736349962,1000,0.8778889972736421
"(8,)",tanh,0.004805758196112785,0.08356784245988119,1500,0.8748757488499003
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",logistic,0.02828543257257129,0.06176800079839143,1500,0.8854855152817709
"(8,)",tanh,0.04616992539399153,0.04261830672988225,1000,0.8827008306289066
"(8,)",logistic,0.07931148556141093,0.2717189235778828,1000,0.8743634194412906
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.034322241434369107,0.02276018407235151,1000,0.879260175980568
"(8,)",logistic,0.03560906354374697,0.11611697466626696,1500,0.8727313125014012
"(8,)",tanh,0.03593746304369371,0.028597755112298253,1000,0.8795177030374877
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.023715653649655947,0.017666545678851075,1000,0.8754220049297995
"(8,)",tanh,0.019497550656652256,0.04403109164740752,1000,0.876650335432028
"(8,)",logistic,0.04211680082852355,0.045872497945927605,1000,0.8713651518926453
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.04168670892891008,0.039190230265262735,1000,0.889049966596193
"(8,)",tanh,0.02097500010935955,0.03318919616632362,1000,0.8773691516492208
"(8,)",tanh,0.025768497868729857,0.03714357896709542,1500,0.8711445833673046
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.020815939894261504,0.03792468746175579,1000,0.8767610095108033
"(8,)",tanh,0.04429437652748088,0.05019073271486457,1000,0.8881535505099697
"(8,)",tanh,0.03916960208166052,0.05457148298918757,1500,0.8870255140489695
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.02565982216793204,0.046567756002351995,1500,0.8702313181526332
"(8,)",tanh,0.04934864514322627,0.04250653040716953,1500,0.8820484248642192
"(8,)",tanh,0.03518801150319938,0.06151561853053963,1500,0.8805578304250303
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.04114489741274347,0.05890946209362263,1500,0.8929440757721165
"(8,)",tanh,0.049932098902078496,0.04815445869047298,1500,0.8886031207466389
"(8,)",tanh,0.022765823345697725,0.06957257356474165,1500,0.8797543929743116
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.041759500808911346,0.05942447953115828,1500,0.8854355612929835
"(8,)",tanh,0.04633957346785596,0.05120672231614134,1500,0.8839646401697998
"(8,)",tanh,0.05407757465266793,0.054682207510923855,1500,0.8811540465814653
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.03773503607076333,0.06676807517390125,1500,0.8829784218299421
"(8,)",tanh,0.04295017193797115,0.05912170974818063,1500,0.8902507259216975
"(8,)",tanh,0.03618004453130188,0.07392307778117183,1500,0.8851786672509929
"(8,)",tanh,0.04295017193797115,0.05912170974818063,1500,0.8902507259216975
"(8,)",tanh,0.03773503607076333,0.06676807517390125,1500,0.8829784218299421
"(32, 16)",tanh,0.03948586148501125,0.07299944300663538,1500,0.8803563552844016
"(8,)",tanh,0.036997431803720345,0.07357646681899987,1500,0.8915186664605838
"(8,)",tanh,0.036997431803720345,0.0021464357789925154,1500,0.8884508651366808
"(8,)",tanh,0.03618004453130188,0.07392307778117183,1500,0.8851786672509929
"(8,)",tanh,0.026136499208923015,0.07299944300663538,1500,0.8803920014400314
"(8,)",logistic,0.03948586148501125,0.07357646681899987,1500,0.8791492546202445
"(8,)",tanh,0.016650261969448955,0.07357646681899987,1500,0.8790924305951247
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1000,0.8907369743947708
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1500,0.8907369743947708
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.036997431803720345,0.07357646681899987,1500,0.8915186664605838
"(8,)",tanh,0.04295017193797115,0.07357646681899987,1000,0.880506854543226
"(8,)",tanh,0.03948586148501125,0.05912170974818063,1000,0.8918902224307157
"(8,)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8950404622804055
"(8,)",tanh,0.036997431803720345,0.07357646681899987,1500,0.8915186664605838
"(32, 16)",tanh,0.036997431803720345,0.07357646681899987,1000,0.8782089576718978
"(32, 32)",tanh,0.03948586148501125,0.07357646681899987,1500,0.8780138824798644
"(8,)",tanh,0.03948586148501125,0.13649085858834653,1000,0.8867966298838121
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1500,0.8907369743947708
"(8,)",tanh,0.03948586148501125,0.06723937314390942,1500,0.8907369743947708
"(8,)",tanh,0.03948586148501125,0.6087066420604295,1000,0.8817558444024389
